49	-1.711198E-08	-1.711198E-08	7.600000E-08
50	0.000000E+00	-2.420000E-08	7.600000E-08
51	1.711198E-08	-1.711198E-08	7.600000E-08
52	0.000000E+00	0.000000E+00	1.140000E-07
53	8.900000E-09	0.000000E+00	1.140000E-07
54	8.900000E-09	8.900000E-09	1.140000E-07
55	0.000000E+00	8.900000E-09	1.140000E-07
56	-8.900000E-09	8.900000E-09	1.140000E-07
57	-8.900000E-09	0.000000E+00	1.140000E-07
58	-8.900000E-09	-8.900000E-09	1.140000E-07
59	0.000000E+00	-8.900000E-09	1.140000E-07
60	8.900000E-09	-8.900000E-09	1.140000E-07
61	1.780000E-08	0.000000E+00	1.140000E-07
62	1.258650E-08	1.258650E-08	1.140000E-07
63	0.000000E+00	1.780000E-08	1.140000E-07
64	-1.258650E-08	1.258650E-08	1.140000E-07
65	-1.780000E-08	0.000000E+00	1.140000E-07
66	-1.258650E-08	-1.258650E-08	1.140000E-07
67	0.000000E+00	-1.780000E-08	1.140000E-07
68	1.258650E-08	-1.258650E-08	1.140000E-07
69	0.000000E+00	0.000000E+00	1.520000E-07
70	5.700000E-09	0.000000E+00	1.520000E-07
71	5.700000E-09	5.700000E-09	1.520000E-07
72	0.000000E+00	5.700000E-09	1.520000E-07
73	-5.700000E-09	5.700000E-09	1.520000E-07
74	-5.700000E-09	0.000000E+00	1.520000E-07
75	-5.700000E-09	-5.700000E-09	1.520000E-07
76	0.000000E+00	-5.700000E-09	1.520000E-07
77	5.700000E-09	-5.700000E-09	1.520000E-07
78	1.140000E-08	0.000000E+00	1.520000E-07
79	8.061017E-09	8.061017E-09	1.520000E-07
80	0.000000E+00	1.140000E-08	1.520000E-07
81	-8.061017E-09	8.061017E-09	1.520000E-07
82	-1.140000E-08	0.000000E+00	1.520000E-07
83	-8.061017E-09	-8.061017E-09	1.520000E-07
84	0.000000E+00	-1.140000E-08	1.520000E-07
85	8.061017E-09	-8.061017E-09	1.520000E-07
86	0.000000E+00	0.000000E+00	1.900000E-07
87	2.500000E-09	0.000000E+00	1.900000E-07
88	2.500000E-09	2.500000E-09	1.900000E-07
89	0.000000E+00	2.500000E-09	1.900000E-07
90	-2.500000E-09	2.500000E-09	1.900000E-07
91	-2.500000E-09	0.000000E+00	1.900000E-07
92	-2.500000E-09	-2.500000E-09	1.900000E-07
93	0.000000E+00	-2.500000E-09	1.900000E-07
94	2.500000E-09	-2.500000E-09	1.900000E-07
95	5.000000E-09	0.000000E+00	1.900000E-07
96	3.535534E-09	3.535534E-09	1.900000E-07
97	0.000000E+00	5.000000E-09	1.900000E-07
98	-3.535534E-09	3.535534E-09	1.900000E-07
99	-5.000000E-09	0.000000E+00	1.900000E-07
100	-3.535534E-09	-3.535534E-09	1.900000E-07
101	0.000000E+00	-5.000000E-09	1.900000E-07
102	3.535534E-09	-3.535534E-09	1.900000E-07

points
1 1 1 1

fix clamp
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17

load 	
86 1 10e-9/17
87 1 10e-9/17
88 1 10e-9/17
89 1 10e-9/17
90 1 10e-9/17
91 1 10e-9/17
92 1 10e-9/17
93 1 10e-9/17
94 1 10e-9/17
95 1 10e-9/17
96 1 10e-9/17
97 1 10e-9/17
98 1 10e-9/17
99 1 10e-9/17
100 1 10e-9/17
101 1 10e-9/17
102 1 10e-9/17

actions
staticanalysis
plotdeformed
%X
full(X)
%kb
end
